Version 4.1
SHEET 1 4404 2996
WIRE -368 -592 -400 -592
WIRE 848 -592 816 -592
WIRE 1440 -592 1408 -592
WIRE 2656 -592 2624 -592
WIRE 3184 -592 3152 -592
WIRE 4400 -592 4368 -592
WIRE -400 -560 -400 -592
WIRE 848 -560 848 -592
WIRE 1408 -560 1408 -592
WIRE 2656 -560 2656 -592
WIRE 3152 -560 3152 -592
WIRE 4400 -560 4400 -592
WIRE -128 -432 -256 -432
WIRE 368 -432 240 -432
WIRE 448 -432 368 -432
WIRE 528 -432 448 -432
WIRE 608 -432 528 -432
WIRE 704 -432 608 -432
WIRE 1680 -432 1552 -432
WIRE 2176 -432 2048 -432
WIRE 2256 -432 2176 -432
WIRE 2336 -432 2256 -432
WIRE 2416 -432 2336 -432
WIRE 2512 -432 2416 -432
WIRE 3424 -432 3296 -432
WIRE 3920 -432 3792 -432
WIRE 4000 -432 3920 -432
WIRE 4080 -432 4000 -432
WIRE 4160 -432 4080 -432
WIRE 4256 -432 4160 -432
WIRE 144 -416 112 -416
WIRE 176 -416 144 -416
WIRE 1952 -416 1920 -416
WIRE 1984 -416 1952 -416
WIRE 3696 -416 3664 -416
WIRE 3728 -416 3696 -416
WIRE -128 -400 -128 -432
WIRE 256 -400 240 -400
WIRE 368 -400 368 -432
WIRE 1680 -400 1680 -432
WIRE 2064 -400 2048 -400
WIRE 2176 -400 2176 -432
WIRE 3424 -400 3424 -432
WIRE 3808 -400 3792 -400
WIRE 3920 -400 3920 -432
WIRE 320 -384 288 -384
WIRE 448 -384 448 -432
WIRE 528 -384 528 -432
WIRE 2128 -384 2096 -384
WIRE 2256 -384 2256 -432
WIRE 2336 -384 2336 -432
WIRE 3872 -384 3840 -384
WIRE 4000 -384 4000 -432
WIRE 4080 -384 4080 -432
WIRE 608 -368 608 -432
WIRE 624 -368 608 -368
WIRE 704 -368 688 -368
WIRE 2416 -368 2416 -432
WIRE 2432 -368 2416 -368
WIRE 2512 -368 2496 -368
WIRE 4160 -368 4160 -432
WIRE 4176 -368 4160 -368
WIRE 4256 -368 4240 -368
WIRE 112 -320 112 -416
WIRE 176 -320 112 -320
WIRE 1920 -320 1920 -416
WIRE 1984 -320 1920 -320
